AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     1


MACRO ASSEMBLER AX51 V3.06h
OBJECT MODULE PLACED IN .\Build\START390.obj
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\AX51.EXE ..\SRC\CPU\START390.A51 MOD_CONT INCDIR(.;..\SRC\CPU\;..\SRC\SW_DMA\;..\S
                      RC\ETHERNET\;..\SRC\ADAPTER;..\SRC\main) SET(LARGE) DEBUG PRINT(.\Build\START390.lst) OBJECT(.\Build\START390.obj) EP

LOC    OBJ             LINE     SOURCE

                          1     $nomod51 
                          2     ;#include "ax11000_cfg.h"
                    +1    3     
                    +1    4     
                    +1    5     
                    +1    6     
                    +1    7     
                    +1    8     
                    +1    9     
                    +1   10     
                    +1   11     
                    +1   12     
                    +1   13     
                    +1   14     
                    +1   15     
                    +1   16     
                    +1   17     
                    +1   18     
                    +1   19     
                    +1   20     
                    +1   21     
                    +1   22     
                    +1   23     
                    +1   24     
                    +1   25     
                    +1   26     
                    +1   27     
                    +1   28     
                    +1   29     
                    +1   30     
                    +1   31     
                    +1   32     
                    +1   33     
                    +1   34     
                    +1   35     
                    +1   36     
                    +1   37     
                    +1   38     
                    +1   39     
                    +1   40     
                    +1   41     
                    +1   42     
                    +1   43     
                    +1   44     
                    +1   45     
                    +1   46     
                    +1   47     
                    +1   48     
                    +1   49     
                    +1   50     
                    +1   51     
                    +1   52     
                    +1   53     
                    +1   54     
                    +1   55     
                         56     
                         57     
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     2

                         58     ;#include "stoe_cfg.h"
                    +1   59     
                    +1   60     
                    +1   61     
                    +1   62     
                    +1   63     
                    +1   64     
                    +1   65     
                    +1   66     
                    +1   67     
                    +1   68     
                    +1   69     
                    +1   70     
                    +1   71     
                    +1   72     
                    +1   73     
                    +1   74     
                    +1   75     
                    +1   76     
                    +1   77     
                    +1   78     
                    +1   79     
                    +1   80     
                    +1   81     
                    +1   82     
                    +1   83     
                    +1   84     
                    +1   85     
                    +1   86     
                    +1   87     
                    +1   88     
                    +1   89     
                    +1   90     
                    +1   91     
                    +1   92     
                    +1   93     
                    +1   94     
                    +1   95     
                    +1   96     
                    +1   97     
                    +1   98     
                    +1   99     
                    +1  100     
                    +1  101     
                    +1  102     
                    +1  103     
                    +1  104     
                    +1  105     
                    +1  106     
                    +1  107     
                    +1  108     
                    +1  109     
                    +1  110     
                    +1  111     
                    +1  112     
                    +1  113     
                    +1  114     
                    +1  115     
                    +1  116     
                    +1  117     
                    +1  118     
                    +1  119     
                    +1  120     
                    +1  121     
                    +1  122     
                    +1  123     
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     3

                    +1  124     
                    +1  125     
                    +1  126     
                    +1  127     
                    +1  128     
                    +1  129     
                    +1  130     
                    +1  131     
                    +1  132     
                    +1  133     
                    +1  134     
                    +1  135     
                    +1  136     
                    +1  137     
                    +1  138     
                    +1  139     
                    +1  140     
                    +1  141     
                    +1  142     
                    +1  143     
                    +1  144     
                    +1  145     
                    +1  146     
                    +1  147     
                    +1  148     
                    +1  149     
                    +1  150     
                    +1  151     
                    +1  152     
                    +1  153     
                    +1  154     
                    +1  155     
                    +1  156     
                    +1  157     
                    +1  158     
                    +1  159     
                    +1  160     
                    +1  161     
                        162     
                        163     
                        164     ;------------------------------------------------------------------------------
                        165     ;  This file is part of the C51 Compiler package
                        166     ;  Copyright (c) 1988-2001 Keil Elektronik GmbH and Keil Software, Inc.
                        167     ;  Startup code for Flipper CPU, Contigious Mode
                        168     ;------------------------------------------------------------------------------
                        169     ;  START390.A51:  This code is executed after processor reset.
                        170     ;  You may add this file to a uVision2 project.
                        171     ;
                        172     ;  To translate this file use A51 with the following invocation:
                        173     ;
                        174     ;     AX51 START390.A51 MOD_CONT
                        175     ;
                        176     ;  To link the modified STARTUP.OBJ file to your application use the following
                        177     ;  LX51 invocation:
                        178     ;
                        179     ;     LX51 <your object file list>, START390.OBJ <controls>
                        180     ;
                        181     ;------------------------------------------------------------------------------
                        182     ;
                        183     ;------------------------------------------------------------------------------
                        184     ;
                        185     ;  Code Block Size
                        186     ;
                        187     ;  This Block Size must be set before system initialization.
                        188     ;  Hardware will check this value for memory shadow function first.
                        189     ;  It could be obtained after compilied whole source code.
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     4

                        190     ;  
 008C                   191     CODEBLOCK       EQU     8CH     ; the block size of code space.
                        192     ;
                        193     ;  Notes:  Each Block has 32KBytes memory space, and must not be set to '00H'.
                        194     ;          It must be placed at address 0x3FFF of code space.
                        195     ;------------------------------------------------------------------------------
                        196     ;
                        197     ;  User-defined Power-On Initialization of Memory
                        198     ;
                        199     ;  With the following EQU statements the initialization of memory
                        200     ;  at processor reset can be defined:
                        201     ;
                        202     ;               ; the absolute start-address of IDATA memory is always 0
 0080                   203     IDATALEN        EQU     80H     ; the length of IDATA memory in bytes.
                        204     ;
